"Con.";"APPEZZAMENTO";"Lav.";"PARCELLA";"REPLICA";"variogramma";"ORDINE";"ORDINE.ANALISI";"cmc.SASSI";"scatola";"gr.TARA";"gr.105";"data.ammollo";"data.vagliatura";"data.pesatura";"Note";"presenza.pagliuzze";"coord.X";"coord.Y";"gr.TERRA.FINE";"cmc.TERRA.FINE.REALE";"cmc.TERRA.FINE.APPARENTE";"cmc.porosita";"poros.perc";"densita.apparente";"RIGA";"COLONNA";"SUB.PLOT";"App."
"OO";"1";"C";"3";"b";FALSE;69;-0.23;11;"23";360.08;1555;"24/12/15";"24/12/15";"31/12/15";"presenza legnetti";"poche";18;17.5;1194.92;450.91320754717;843.1;392.18679245283;0.46517233122148;1.41729332226308;"3";"2";"3.2";"DX"
"OO";"1";"B";"3";"b";FALSE;65;-0.89;25;"13";449;1679;"23/12/15";"24/12/15";"31/12/15";"presenza radici";"medie";6;17.5;1230;464.150943396226;829.1;364.949056603774;0.440174956704588;1.48353636473284;"3";"1";"3.1";"DX"
"OO";"3";"A";"3";"b";FALSE;62;-1.4;15;"9";370;1487;"23/12/15";"23/12/15";"31/12/15";"";"assenti";66;17.5;1117;421.509433962264;839.1;417.590566037736;0.497664838562431;1.33118817780956;"3";"3";"3.3";"SX"
"OO";"3";"C";"3";"b";FALSE;70;-1.39;45;"11";214;1419;"23/12/15";"23/12/15";"31/12/15";"";"tante";54;17.5;1205;454.716981132075;809.1;354.383018867925;0.437996562684371;1.48930910888642;"3";"2";"3.2";"SX"
"OO";"3";"B";"3";"b";FALSE;66;1.03;16;"14";359;1519;"29/12/15";"03/02/15";"16/02/16";"";"medie";42;17.5;1160;437.735849056604;838.1;400.364150943396;0.477704511327283;1.3840830449827;"3";"1";"3.1";"SX"
"CO";"9";"A";"3";"b";FALSE;63;-0.78;20;"20";267;1505;"23/12/15";"24/12/15";"31/12/15";"";"assenti";138;17.5;1238;467.169811320755;834.1;366.930188679245;0.439911507827893;1.48423450425608;"3";"3";"3.3";"DX"
"CO";"9";"C";"3";"b";FALSE;71;-0.88;22;"19";362.15;1466;"23/12/15";"24/12/15";"31/12/15";"";"tante";126;17.5;1103.85;416.547169811321;832.1;415.552830188679;0.499402511944092;1.32658334334816;"3";"2";"3.2";"DX"
"CO";"9";"B";"3";"b";FALSE;67;0.43;35;"31";359.25;1412;"24/12/15";"29/12/15";"16/02/16";"presenza osso";"tante";114;17.5;1052.75;397.264150943396;819.1;421.835849056604;0.514999205294352;1.28525210596997;"3";"1";"3.1";"DX"
"CO";"10";"C";"3";"b";FALSE;72;0.28;78;"30";362.6;1443;"24/12/15";"29/12/15";"16/02/16";"";"medie";162;17.5;1080.4;407.698113207547;776.1;368.401886792453;0.47468352891696;1.39208864837006;"3";"2";"3.2";"SX"
"CO";"10";"B";"3";"b";FALSE;68;1.01;33;"25";361.46;1629;"29/12/15";"03/02/15";"16/02/16";"";"poche";150;17.5;1267.54;478.316981132075;821.1;342.783018867925;0.417468053669376;1.54370965777615;"3";"1";"3.1";"SX"
"CO";"10";"A";"3";"5";TRUE;35;-0.42;67.5;NA;449;1449;"09/11/15";"09/11/15";"26/11/15";"sasso importante misurato a parte";"assenti";174;18.0944827586207;1000;377.358490566038;786.6;409.241509433962;0.520266348123522;1.27129417747267;"3";"3";"3.3";"SX"
"OO";"1";"A";"3";"AE";TRUE;26;98.92;9;"3";178;1563;"03/02/16";"05/02/16";"16-02-2016";"";"poche";30;16.7758620689655;1385;522.641509433962;845.1;322.458490566038;0.381562525814741;1.63885930659094;"3";"3";"3.3";"DX"
"OO";"1";"A";"2";"b";FALSE;49;0.02;4.5;"26";370.65;1601;"24/12/15";"28/12/15";"16/02/16";"";"poche";18;60.5;1230.35;464.283018867925;849.6;385.316981132076;0.453527520164872;1.44815207156309;"2";"2";"2.2";"DX"
"OO";"1";"C";"2";"b";FALSE;57;0.02;13;"27";359.94;1608;"24/12/15";"28/12/15";"16/02/16";"presenza radici";"medie";6;60.5;1248.06;470.966037735849;841.1;370.133962264151;0.440059401098741;1.48384258708834;"2";"1";"2.1";"DX"
"OO";"3";"A";"2";"b";FALSE;50;-0.54;8;"22";360.15;1565;"23/12/15";"24/12/15";"31/12/15";"";"assenti";54;60.5;1204.85;454.660377358491;846.1;391.439622641509;0.462639903842938;1.42400425481622;"2";"2";"2.2";"SX"
"OO";"3";"C";"2";"b";FALSE;58;2.57;19;"8";359;1363;"25/01/15";"03/02/15";"16/02/16";"";"medie";42;60.5;1004;378.867924528302;835.1;456.232075471698;0.546320291547956;1.20225122739792;"2";"1";"2.1";"SX"
"OO";"3";"B";"2";"b";FALSE;54;-0.99;27;"14";359;1529;"23/12/15";"23/12/15";"31/12/15";"";"tante";66;60.5;1170;441.509433962264;827.1;385.590566037736;0.466195824008869;1.4145810663765;"2";"3";"2.3";"SX"
"CO";"9";"A";"2";"b";FALSE;51;-0.48;21;"21";259.9;1322;"23/12/15";"24/12/15";"31/12/15";"";"tante";126;60.5;1062.1;400.792452830189;833.1;432.307547169811;0.518914352622508;1.27487696555035;"2";"2";"2.2";"DX"
"CO";"9";"C";"2";"b";FALSE;59;0.93;33;"22";360.15;1367;"29/12/15";"03/02/15";"16/02/16";"";"tante";114;60.5;1006.85;379.943396226415;821.1;441.156603773585;0.537275123338917;1.22622092315187;"2";"1";"2.1";"DX"
"CO";"9";"B";"2";"b";FALSE;55;-1.44;80;"12";360;1395;"23/12/15";"23/12/15";"31/12/15";"";"";138;60.5;1035;390.566037735849;774.1;383.533962264151;0.495457902421071;1.33703655858416;"2";"3";"2.3";"DX"
"CO";"10";"A";"2";"b";FALSE;52;-0.2;31;"25";361.46;1337;"24/12/15";"24/12/15";"31/12/15";"";"poche";162;60.5;975.54;368.128301886792;823.1;454.971698113208;0.552753855076185;1.18520228404811;"2";"2";"2.2";"SX"
"CO";"10";"C";"2";"b";FALSE;60;-1.64;41;"10";259;1375;"23/12/15";"23/12/15";"31/12/15";"";"tante";150;60.5;1116;421.132075471698;813.1;391.967924528302;0.482066073703483;1.37252490468577;"2";"1";"2.1";"SX"
"CO";"10";"B";"2";"15";TRUE;45;-1.61;25;NA;361;1489;"04/11/15";"04/11/15";"26/11/15";"Sassi buttati prima di pesarli! Volume ottenuto per differenza";"";174;58.4806896551724;1128;425.660377358491;829.1;403.439622641509;0.486599472490061;1.36051139790134;"2";"3";"2.3";"SX"
"OO";"1";"B";"2";"Q";TRUE;15;98.89;4;"6";181;1323;"03/02/16";"05/02/16";"16-02-2016";"";"poche";30;61.5344827586207;1142;430.943396226415;850.1;419.156603773585;0.493067408273832;1.34337136807434;"2";"3";"2.3";"DX"
"OO";"1";"A";"1";"b";FALSE;37;1.32;17;"23";360.08;1543;"25/01/15";"03/02/15";"16/02/16";"";"assenti";6;103.5;1182.92;446.384905660377;837.1;390.715094339623;0.466748410392573;1.41311671245968;"1";"1";"1.1";"DX"
"OO";"1";"B";"1";"b";FALSE;41;-1.86;28;"7";362;1542;"23/12/15";"23/12/15";"31/12/15";"";"poche";18;103.5;1180;445.283018867925;826.1;380.816981132075;0.460981698501483;1.42839849897107;"1";"2";"1.2";"DX"
"OO";"3";"A";"1";"b";FALSE;38;-1.24;190;"8";359;1214;"23/12/15";"23/12/15";"31/12/15";"";"poche";42;103.5;855;322.641509433962;664.1;341.458490566038;0.514167279876582;1.28745670832706;"1";"1";"1.1";"SX"
"OO";"3";"C";"1";"b";FALSE;46;-0.2;7;"24";361.16;1651;"24/12/15";"24/12/15";"31/12/15";"";"medie";66;103.5;1289.84;486.732075471698;847.1;360.367924528302;0.425413675514463;1.52265375988667;"1";"3";"1.3";"SX"
"OO";"3";"B";"1";"b";FALSE;42;0.12;37;"28";360.98;1546;"24/12/15";"29/12/15";"16/02/16";"";"tante";54;103.5;1185.02;447.177358490566;817.1;369.922641509434;0.452726277700935;1.45027536409252;"1";"2";"1.2";"SX"
"CO";"9";"A";"1";"b";FALSE;39;0.06;63;"16";364.5;1409;"24/12/15";"29/12/15";"16/02/16";"";"assenti";114;103.5;1044.5;394.150943396226;791.1;396.949056603774;0.501768495264535;1.32031348754898;"1";"1";"1.1";"DX"
"CO";"9";"C";"1";"b";FALSE;47;1.27;28;"9";370;1498;"29/12/15";"03/02/15";"16/02/16";"";"medie";138;103.5;1128;425.660377358491;826.1;400.439622641509;0.484735047381079;1.36545212444014;"1";"3";"1.3";"DX"
"CO";"9";"B";"1";"b";FALSE;43;0.52;65;"29";361.3;1469;"28/12/15";"15/01/15";"16/02/16";"";"poche";126;103.5;1107.7;418;789.1;371.1;0.470282600430871;1.40375110885819;"1";"2";"1.2";"DX"
"CO";"10";"A";"1";"b";FALSE;40;-0.86;75;"17";196;1363;"23/12/15";"24/12/15";"31/12/15";"";"assenti";150;103.5;1167;440.377358490566;779.1;338.722641509434;0.434761444627691;1.49788217173662;"1";"1";"1.1";"SX"
"CO";"10";"B";"1";"b";FALSE;44;0.91;19;"5";359;1465;"28/12/15";"15/01/15";"16/02/16";"";"medie";162;103.5;1106;417.358490566038;835.1;417.741509433962;0.500229325151434;1.3243922883487;"1";"2";"1.2";"SX"
"CO";"10";"C";"1";"26";TRUE;56;0.35;50;NA;196;1353;"16/11/15";"16/11/15";"30/11/15";"";"poche";174;102.905517241379;1157;436.603773584906;804.1;367.496226415094;0.457028014444838;1.43887576172118;"1";"3";"1.3";"SX"
"OO";"1";"C";"1";"E";TRUE;5;99.58;33;"20";267;1392;"05/02/16";"05/02/16";"16-02-2016";"";"";30;102.224137931034;1125;424.528301886792;821.1;396.571698113208;0.482976127284384;1.37011326269638;"1";"3";"1.3";"DX"
